android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    int AppCompatTheme_buttonStyle -> AppCompatTheme_buttonStyle
    int AppCompatTheme_buttonStyleSmall -> AppCompatTheme_buttonStyleSmall
    int AppCompatTheme_checkboxStyle -> AppCompatTheme_checkboxStyle
    int AppCompatTheme_checkedTextViewStyle -> AppCompatTheme_checkedTextViewStyle
    int AppCompatTheme_colorAccent -> AppCompatTheme_colorAccent
    int AppCompatTheme_colorButtonNormal -> AppCompatTheme_colorButtonNormal
    int AppCompatTheme_colorControlActivated -> AppCompatTheme_colorControlActivated
    int AppCompatTheme_colorControlHighlight -> AppCompatTheme_colorControlHighlight
    int AppCompatTheme_colorControlNormal -> AppCompatTheme_colorControlNormal
    int AppCompatTheme_colorPrimary -> AppCompatTheme_colorPrimary
    int AppCompatTheme_colorPrimaryDark -> AppCompatTheme_colorPrimaryDark
    int AppCompatTheme_colorSwitchThumbNormal -> AppCompatTheme_colorSwitchThumbNormal
    int AppCompatTheme_controlBackground -> AppCompatTheme_controlBackground
    int AppCompatTheme_dialogPreferredPadding -> AppCompatTheme_dialogPreferredPadding
    int AppCompatTheme_dialogTheme -> AppCompatTheme_dialogTheme
    int AppCompatTheme_dividerHorizontal -> AppCompatTheme_dividerHorizontal
    int AppCompatTheme_dividerVertical -> AppCompatTheme_dividerVertical
    int AppCompatTheme_dropDownListViewStyle -> AppCompatTheme_dropDownListViewStyle
    int AppCompatTheme_dropdownListPreferredItemHeight -> AppCompatTheme_dropdownListPreferredItemHeight
    int AppCompatTheme_editTextBackground -> AppCompatTheme_editTextBackground
    int AppCompatTheme_editTextColor -> AppCompatTheme_editTextColor
    int AppCompatTheme_editTextStyle -> AppCompatTheme_editTextStyle
    int AppCompatTheme_homeAsUpIndicator -> AppCompatTheme_homeAsUpIndicator
    int AppCompatTheme_imageButtonStyle -> AppCompatTheme_imageButtonStyle
    int AppCompatTheme_listChoiceBackgroundIndicator -> AppCompatTheme_listChoiceBackgroundIndicator
    int AppCompatTheme_listDividerAlertDialog -> AppCompatTheme_listDividerAlertDialog
    int AppCompatTheme_listPopupWindowStyle -> AppCompatTheme_listPopupWindowStyle
    int AppCompatTheme_listPreferredItemHeight -> AppCompatTheme_listPreferredItemHeight
    int AppCompatTheme_listPreferredItemHeightLarge -> AppCompatTheme_listPreferredItemHeightLarge
    int AppCompatTheme_listPreferredItemHeightSmall -> AppCompatTheme_listPreferredItemHeightSmall
    int AppCompatTheme_listPreferredItemPaddingLeft -> AppCompatTheme_listPreferredItemPaddingLeft
    int AppCompatTheme_listPreferredItemPaddingRight -> AppCompatTheme_listPreferredItemPaddingRight
    int AppCompatTheme_panelBackground -> AppCompatTheme_panelBackground
    int AppCompatTheme_panelMenuListTheme -> AppCompatTheme_panelMenuListTheme
    int AppCompatTheme_panelMenuListWidth -> AppCompatTheme_panelMenuListWidth
    int AppCompatTheme_popupMenuStyle -> AppCompatTheme_popupMenuStyle
    int AppCompatTheme_popupWindowStyle -> AppCompatTheme_popupWindowStyle
    int AppCompatTheme_radioButtonStyle -> AppCompatTheme_radioButtonStyle
    int AppCompatTheme_ratingBarStyle -> AppCompatTheme_ratingBarStyle
    int AppCompatTheme_ratingBarStyleIndicator -> AppCompatTheme_ratingBarStyleIndicator
    int AppCompatTheme_ratingBarStyleSmall -> AppCompatTheme_ratingBarStyleSmall
    int AppCompatTheme_searchViewStyle -> AppCompatTheme_searchViewStyle
    int AppCompatTheme_seekBarStyle -> AppCompatTheme_seekBarStyle
    int AppCompatTheme_selectableItemBackground -> AppCompatTheme_selectableItemBackground
    int AppCompatTheme_selectableItemBackgroundBorderless -> AppCompatTheme_selectableItemBackgroundBorderless
    int AppCompatTheme_spinnerDropDownItemStyle -> AppCompatTheme_spinnerDropDownItemStyle
    int AppCompatTheme_spinnerStyle -> AppCompatTheme_spinnerStyle
    int AppCompatTheme_switchStyle -> AppCompatTheme_switchStyle
    int AppCompatTheme_textAppearanceLargePopupMenu -> AppCompatTheme_textAppearanceLargePopupMenu
    int AppCompatTheme_textAppearanceListItem -> AppCompatTheme_textAppearanceListItem
    int AppCompatTheme_textAppearanceListItemSmall -> AppCompatTheme_textAppearanceListItemSmall
    int AppCompatTheme_textAppearanceSearchResultSubtitle -> AppCompatTheme_textAppearanceSearchResultSubtitle
    int AppCompatTheme_textAppearanceSearchResultTitle -> AppCompatTheme_textAppearanceSearchResultTitle
    int AppCompatTheme_textAppearanceSmallPopupMenu -> AppCompatTheme_textAppearanceSmallPopupMenu
    int AppCompatTheme_textColorAlertDialogListItem -> AppCompatTheme_textColorAlertDialogListItem
    int AppCompatTheme_textColorSearchUrl -> AppCompatTheme_textColorSearchUrl
    int AppCompatTheme_toolbarNavigationButtonStyle -> AppCompatTheme_toolbarNavigationButtonStyle
    int AppCompatTheme_toolbarStyle -> AppCompatTheme_toolbarStyle
    int AppCompatTheme_windowActionBar -> AppCompatTheme_windowActionBar
    int AppCompatTheme_windowActionBarOverlay -> AppCompatTheme_windowActionBarOverlay
    int AppCompatTheme_windowActionModeOverlay -> AppCompatTheme_windowActionModeOverlay
    int AppCompatTheme_windowFixedHeightMajor -> AppCompatTheme_windowFixedHeightMajor
    int AppCompatTheme_windowFixedHeightMinor -> AppCompatTheme_windowFixedHeightMinor
    int AppCompatTheme_windowFixedWidthMajor -> AppCompatTheme_windowFixedWidthMajor
    int AppCompatTheme_windowFixedWidthMinor -> AppCompatTheme_windowFixedWidthMinor
    int AppCompatTheme_windowMinWidthMajor -> AppCompatTheme_windowMinWidthMajor
    int AppCompatTheme_windowMinWidthMinor -> AppCompatTheme_windowMinWidthMinor
    int AppCompatTheme_windowNoTitle -> AppCompatTheme_windowNoTitle
    int[] ButtonBarLayout -> ButtonBarLayout
    int ButtonBarLayout_allowStacking -> ButtonBarLayout_allowStacking
    int[] CheckBoxPreference -> CheckBoxPreference
    int CheckBoxPreference_android_disableDependentsState -> CheckBoxPreference_android_disableDependentsState
    int CheckBoxPreference_android_summaryOff -> CheckBoxPreference_android_summaryOff
    int CheckBoxPreference_android_summaryOn -> CheckBoxPreference_android_summaryOn
    int CheckBoxPreference_disableDependentsState -> CheckBoxPreference_disableDependentsState
    int CheckBoxPreference_summaryOff -> CheckBoxPreference_summaryOff
    int CheckBoxPreference_summaryOn -> CheckBoxPreference_summaryOn
    int[] CompoundButton -> CompoundButton
    int CompoundButton_android_button -> CompoundButton_android_button
    int CompoundButton_buttonTint -> CompoundButton_buttonTint
    int CompoundButton_buttonTintMode -> CompoundButton_buttonTintMode
    int[] DialogPreference -> DialogPreference
    int DialogPreference_android_dialogIcon -> DialogPreference_android_dialogIcon
    int DialogPreference_android_dialogLayout -> DialogPreference_android_dialogLayout
    int DialogPreference_android_dialogMessage -> DialogPreference_android_dialogMessage
    int DialogPreference_android_dialogTitle -> DialogPreference_android_dialogTitle
    int DialogPreference_android_negativeButtonText -> DialogPreference_android_negativeButtonText
    int DialogPreference_android_positiveButtonText -> DialogPreference_android_positiveButtonText
    int DialogPreference_dialogIcon -> DialogPreference_dialogIcon
    int DialogPreference_dialogLayout -> DialogPreference_dialogLayout
    int DialogPreference_dialogMessage -> DialogPreference_dialogMessage
    int DialogPreference_dialogTitle -> DialogPreference_dialogTitle
    int DialogPreference_negativeButtonText -> DialogPreference_negativeButtonText
    int DialogPreference_positiveButtonText -> DialogPreference_positiveButtonText
    int[] DrawerArrowToggle -> DrawerArrowToggle
    int DrawerArrowToggle_arrowHeadLength -> DrawerArrowToggle_arrowHeadLength
    int DrawerArrowToggle_arrowShaftLength -> DrawerArrowToggle_arrowShaftLength
    int DrawerArrowToggle_barLength -> DrawerArrowToggle_barLength
    int DrawerArrowToggle_color -> DrawerArrowToggle_color
    int DrawerArrowToggle_drawableSize -> DrawerArrowToggle_drawableSize
    int DrawerArrowToggle_gapBetweenBars -> DrawerArrowToggle_gapBetweenBars
    int DrawerArrowToggle_spinBars -> DrawerArrowToggle_spinBars
    int DrawerArrowToggle_thickness -> DrawerArrowToggle_thickness
    int[] LinearLayoutCompat -> LinearLayoutCompat
    int[] LinearLayoutCompat_Layout -> LinearLayoutCompat_Layout
    int LinearLayoutCompat_Layout_android_layout_gravity -> LinearLayoutCompat_Layout_android_layout_gravity
    int LinearLayoutCompat_Layout_android_layout_height -> LinearLayoutCompat_Layout_android_layout_height
    int LinearLayoutCompat_Layout_android_layout_weight -> LinearLayoutCompat_Layout_android_layout_weight
    int LinearLayoutCompat_Layout_android_layout_width -> LinearLayoutCompat_Layout_android_layout_width
    int LinearLayoutCompat_android_baselineAligned -> LinearLayoutCompat_android_baselineAligned
    int LinearLayoutCompat_android_baselineAlignedChildIndex -> LinearLayoutCompat_android_baselineAlignedChildIndex
    int LinearLayoutCompat_android_gravity -> LinearLayoutCompat_android_gravity
    int LinearLayoutCompat_android_orientation -> LinearLayoutCompat_android_orientation
    int LinearLayoutCompat_android_weightSum -> LinearLayoutCompat_android_weightSum
    int LinearLayoutCompat_divider -> LinearLayoutCompat_divider
    int LinearLayoutCompat_dividerPadding -> LinearLayoutCompat_dividerPadding
    int LinearLayoutCompat_measureWithLargestChild -> LinearLayoutCompat_measureWithLargestChild
    int LinearLayoutCompat_showDividers -> LinearLayoutCompat_showDividers
    int[] ListPopupWindow -> ListPopupWindow
    int ListPopupWindow_android_dropDownHorizontalOffset -> ListPopupWindow_android_dropDownHorizontalOffset
    int ListPopupWindow_android_dropDownVerticalOffset -> ListPopupWindow_android_dropDownVerticalOffset
    int[] ListPreference -> ListPreference
    int ListPreference_android_entries -> ListPreference_android_entries
    int ListPreference_android_entryValues -> ListPreference_android_entryValues
    int ListPreference_entries -> ListPreference_entries
    int ListPreference_entryValues -> ListPreference_entryValues
    int[] MenuGroup -> MenuGroup
    int MenuGroup_android_checkableBehavior -> MenuGroup_android_checkableBehavior
    int MenuGroup_android_enabled -> MenuGroup_android_enabled
    int MenuGroup_android_id -> MenuGroup_android_id
    int MenuGroup_android_menuCategory -> MenuGroup_android_menuCategory
    int MenuGroup_android_orderInCategory -> MenuGroup_android_orderInCategory
    int MenuGroup_android_visible -> MenuGroup_android_visible
    int[] MenuItem -> MenuItem
    int MenuItem_actionLayout -> MenuItem_actionLayout
    int MenuItem_actionProviderClass -> MenuItem_actionProviderClass
    int MenuItem_actionViewClass -> MenuItem_actionViewClass
    int MenuItem_android_alphabeticShortcut -> MenuItem_android_alphabeticShortcut
    int MenuItem_android_checkable -> MenuItem_android_checkable
    int MenuItem_android_checked -> MenuItem_android_checked
    int MenuItem_android_enabled -> MenuItem_android_enabled
    int MenuItem_android_icon -> MenuItem_android_icon
    int MenuItem_android_id -> MenuItem_android_id
    int MenuItem_android_menuCategory -> MenuItem_android_menuCategory
    int MenuItem_android_numericShortcut -> MenuItem_android_numericShortcut
    int MenuItem_android_onClick -> MenuItem_android_onClick
    int MenuItem_android_orderInCategory -> MenuItem_android_orderInCategory
    int MenuItem_android_title -> MenuItem_android_title
    int MenuItem_android_titleCondensed -> MenuItem_android_titleCondensed
    int MenuItem_android_visible -> MenuItem_android_visible
    int MenuItem_showAsAction -> MenuItem_showAsAction
    int[] MenuView -> MenuView
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int MenuView_preserveIconSpacing -> MenuView_preserveIconSpacing
    int[] MultiSelectListPreference -> MultiSelectListPreference
    int MultiSelectListPreference_android_entries -> MultiSelectListPreference_android_entries
    int MultiSelectListPreference_android_entryValues -> MultiSelectListPreference_android_entryValues
    int MultiSelectListPreference_entries -> MultiSelectListPreference_entries
    int MultiSelectListPreference_entryValues -> MultiSelectListPreference_entryValues
    int[] PopupWindow -> PopupWindow
    int[] PopupWindowBackgroundState -> PopupWindowBackgroundState
    int PopupWindowBackgroundState_state_above_anchor -> PopupWindowBackgroundState_state_above_anchor
    int PopupWindow_android_popupBackground -> PopupWindow_android_popupBackground
    int PopupWindow_overlapAnchor -> PopupWindow_overlapAnchor
    int[] Preference -> Preference
    int[] PreferenceFragmentCompat -> PreferenceFragmentCompat
    int PreferenceFragmentCompat_android_divider -> PreferenceFragmentCompat_android_divider
    int PreferenceFragmentCompat_android_dividerHeight -> PreferenceFragmentCompat_android_dividerHeight
    int PreferenceFragmentCompat_android_layout -> PreferenceFragmentCompat_android_layout
    int[] PreferenceGroup -> PreferenceGroup
    int PreferenceGroup_android_orderingFromXml -> PreferenceGroup_android_orderingFromXml
    int PreferenceGroup_orderingFromXml -> PreferenceGroup_orderingFromXml
    int[] PreferenceImageView -> PreferenceImageView
    int PreferenceImageView_android_maxHeight -> PreferenceImageView_android_maxHeight
    int PreferenceImageView_android_maxWidth -> PreferenceImageView_android_maxWidth
    int PreferenceImageView_maxHeight -> PreferenceImageView_maxHeight
    int PreferenceImageView_maxWidth -> PreferenceImageView_maxWidth
    int[] PreferenceTheme -> PreferenceTheme
    int PreferenceTheme_checkBoxPreferenceStyle -> PreferenceTheme_checkBoxPreferenceStyle
    int PreferenceTheme_dialogPreferenceStyle -> PreferenceTheme_dialogPreferenceStyle
    int PreferenceTheme_editTextPreferenceStyle -> PreferenceTheme_editTextPreferenceStyle
    int PreferenceTheme_preferenceActivityStyle -> PreferenceTheme_preferenceActivityStyle
    int PreferenceTheme_preferenceCategoryStyle -> PreferenceTheme_preferenceCategoryStyle
    int PreferenceTheme_preferenceFragmentCompatStyle -> PreferenceTheme_preferenceFragmentCompatStyle
    int PreferenceTheme_preferenceFragmentListStyle -> PreferenceTheme_preferenceFragmentListStyle
    int PreferenceTheme_preferenceFragmentPaddingSide -> PreferenceTheme_preferenceFragmentPaddingSide
    int PreferenceTheme_preferenceFragmentStyle -> PreferenceTheme_preferenceFragmentStyle
    int PreferenceTheme_preferenceHeaderPanelStyle -> PreferenceTheme_preferenceHeaderPanelStyle
    int PreferenceTheme_preferenceInformationStyle -> PreferenceTheme_preferenceInformationStyle
    int PreferenceTheme_preferenceLayoutChild -> PreferenceTheme_preferenceLayoutChild
    int PreferenceTheme_preferenceListStyle -> PreferenceTheme_preferenceListStyle
    int PreferenceTheme_preferencePanelStyle -> PreferenceTheme_preferencePanelStyle
    int PreferenceTheme_preferenceScreenStyle -> PreferenceTheme_preferenceScreenStyle
    int PreferenceTheme_preferenceStyle -> PreferenceTheme_preferenceStyle
    int PreferenceTheme_preferenceTheme -> PreferenceTheme_preferenceTheme
    int PreferenceTheme_ringtonePreferenceStyle -> PreferenceTheme_ringtonePreferenceStyle
    int PreferenceTheme_seekBarPreferenceStyle -> PreferenceTheme_seekBarPreferenceStyle
    int PreferenceTheme_switchPreferenceCompatStyle -> PreferenceTheme_switchPreferenceCompatStyle
    int PreferenceTheme_switchPreferenceStyle -> PreferenceTheme_switchPreferenceStyle
    int PreferenceTheme_yesNoPreferenceStyle -> PreferenceTheme_yesNoPreferenceStyle
    int Preference_android_defaultValue -> Preference_android_defaultValue
    int Preference_android_dependency -> Preference_android_dependency
    int Preference_android_enabled -> Preference_android_enabled
    int Preference_android_fragment -> Preference_android_fragment
    int Preference_android_icon -> Preference_android_icon
    int Preference_android_key -> Preference_android_key
    int Preference_android_layout -> Preference_android_layout
    int Preference_android_order -> Preference_android_order
    int Preference_android_persistent -> Preference_android_persistent
    int Preference_android_selectable -> Preference_android_selectable
    int Preference_android_shouldDisableView -> Preference_android_shouldDisableView
    int Preference_android_summary -> Preference_android_summary
    int Preference_android_title -> Preference_android_title
    int Preference_android_widgetLayout -> Preference_android_widgetLayout
    int Preference_defaultValue -> Preference_defaultValue
    int Preference_dependency -> Preference_dependency
    int Preference_enabled -> Preference_enabled
    int Preference_fragment -> Preference_fragment
    int Preference_icon -> Preference_icon
    int Preference_key -> Preference_key
    int Preference_layout -> Preference_layout
    int Preference_order -> Preference_order
    int Preference_persistent -> Preference_persistent
    int Preference_selectable -> Preference_selectable
    int Preference_shouldDisableView -> Preference_shouldDisableView
    int Preference_summary -> Preference_summary
    int Preference_title -> Preference_title
    int Preference_widgetLayout -> Preference_widgetLayout
    int[] RecyclerView -> RecyclerView
    int RecyclerView_android_orientation -> RecyclerView_android_orientation
    int RecyclerView_layoutManager -> RecyclerView_layoutManager
    int RecyclerView_reverseLayout -> RecyclerView_reverseLayout
    int RecyclerView_spanCount -> RecyclerView_spanCount
    int RecyclerView_stackFromEnd -> RecyclerView_stackFromEnd
    int[] SearchView -> SearchView
    int SearchView_android_focusable -> SearchView_android_focusable
    int SearchView_android_imeOptions -> SearchView_android_imeOptions
    int SearchView_android_inputType -> SearchView_android_inputType
    int SearchView_android_maxWidth -> SearchView_android_maxWidth
    int SearchView_closeIcon -> SearchView_closeIcon
    int SearchView_commitIcon -> SearchView_commitIcon
    int SearchView_defaultQueryHint -> SearchView_defaultQueryHint
    int SearchView_goIcon -> SearchView_goIcon
    int SearchView_iconifiedByDefault -> SearchView_iconifiedByDefault
    int SearchView_layout -> SearchView_layout
    int SearchView_queryBackground -> SearchView_queryBackground
    int SearchView_queryHint -> SearchView_queryHint
    int SearchView_searchHintIcon -> SearchView_searchHintIcon
    int SearchView_searchIcon -> SearchView_searchIcon
    int SearchView_submitBackground -> SearchView_submitBackground
    int SearchView_suggestionRowLayout -> SearchView_suggestionRowLayout
    int SearchView_voiceIcon -> SearchView_voiceIcon
    int[] Spinner -> Spinner
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_android_entries -> Spinner_android_entries
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_android_prompt -> Spinner_android_prompt
    int Spinner_popupTheme -> Spinner_popupTheme
    int[] SwitchCompat -> SwitchCompat
    int SwitchCompat_android_textOff -> SwitchCompat_android_textOff
    int SwitchCompat_android_textOn -> SwitchCompat_android_textOn
    int SwitchCompat_android_thumb -> SwitchCompat_android_thumb
    int SwitchCompat_showText -> SwitchCompat_showText
    int SwitchCompat_splitTrack -> SwitchCompat_splitTrack
    int SwitchCompat_switchMinWidth -> SwitchCompat_switchMinWidth
    int SwitchCompat_switchPadding -> SwitchCompat_switchPadding
    int SwitchCompat_switchTextAppearance -> SwitchCompat_switchTextAppearance
    int SwitchCompat_thumbTextPadding -> SwitchCompat_thumbTextPadding
    int SwitchCompat_track -> SwitchCompat_track
    int[] SwitchPreferenceCompat -> SwitchPreferenceCompat
    int SwitchPreferenceCompat_android_disableDependentsState -> SwitchPreferenceCompat_android_disableDependentsState
    int SwitchPreferenceCompat_android_summaryOff -> SwitchPreferenceCompat_android_summaryOff
    int SwitchPreferenceCompat_android_summaryOn -> SwitchPreferenceCompat_android_summaryOn
    int SwitchPreferenceCompat_android_switchTextOff -> SwitchPreferenceCompat_android_switchTextOff
    int SwitchPreferenceCompat_android_switchTextOn -> SwitchPreferenceCompat_android_switchTextOn
    int SwitchPreferenceCompat_disableDependentsState -> SwitchPreferenceCompat_disableDependentsState
    int SwitchPreferenceCompat_summaryOff -> SwitchPreferenceCompat_summaryOff
    int SwitchPreferenceCompat_summaryOn -> SwitchPreferenceCompat_summaryOn
    int SwitchPreferenceCompat_switchTextOff -> SwitchPreferenceCompat_switchTextOff
    int SwitchPreferenceCompat_switchTextOn -> SwitchPreferenceCompat_switchTextOn
    int[] TextAppearance -> TextAppearance
    int TextAppearance_android_shadowColor -> TextAppearance_android_shadowColor
    int TextAppearance_android_shadowDx -> TextAppearance_android_shadowDx
    int TextAppearance_android_shadowDy -> TextAppearance_android_shadowDy
    int TextAppearance_android_shadowRadius -> TextAppearance_android_shadowRadius
    int TextAppearance_android_textColor -> TextAppearance_android_textColor
    int TextAppearance_android_textSize -> TextAppearance_android_textSize
    int TextAppearance_android_textStyle -> TextAppearance_android_textStyle
    int TextAppearance_android_typeface -> TextAppearance_android_typeface
    int TextAppearance_textAllCaps -> TextAppearance_textAllCaps
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_logo -> Toolbar_logo
    int Toolbar_logoDescription -> Toolbar_logoDescription
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_subtitleTextColor -> Toolbar_subtitleTextColor
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int Toolbar_titleTextColor -> Toolbar_titleTextColor
    int[] View -> View
    int[] ViewBackgroundHelper -> ViewBackgroundHelper
    int ViewBackgroundHelper_android_background -> ViewBackgroundHelper_android_background
    int ViewBackgroundHelper_backgroundTint -> ViewBackgroundHelper_backgroundTint
    int ViewBackgroundHelper_backgroundTintMode -> ViewBackgroundHelper_backgroundTintMode
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    int View_android_focusable -> View_android_focusable
    int View_android_theme -> View_android_theme
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    void <clinit>() -> <clinit>
android.support.v7.preference.SwitchPreferenceCompat -> android.support.v7.preference.SwitchPreferenceCompat:
    android.support.v7.preference.SwitchPreferenceCompat$Listener mListener -> b
    java.lang.CharSequence mSwitchOn -> c
    java.lang.CharSequence mSwitchOff -> d
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onBindViewHolder(android.support.v7.preference.PreferenceViewHolder) -> a
    void setSwitchTextOn(java.lang.CharSequence) -> a
    void setSwitchTextOff(java.lang.CharSequence) -> b
    void performClick(android.view.View) -> a
    void syncViewIfAccessibilityEnabled(android.view.View) -> c
    void syncSwitchView(android.view.View) -> d
android.support.v7.preference.SwitchPreferenceCompat$1 -> android.support.v7.preference.al:
android.support.v7.preference.SwitchPreferenceCompat$Listener -> android.support.v7.preference.am:
    android.support.v7.preference.SwitchPreferenceCompat this$0 -> a
    void <init>(android.support.v7.preference.SwitchPreferenceCompat) -> <init>
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void <init>(android.support.v7.preference.SwitchPreferenceCompat,android.support.v7.preference.SwitchPreferenceCompat$1) -> <init>
android.support.v7.preference.TwoStatePreference -> android.support.v7.preference.TwoStatePreference:
    java.lang.CharSequence mSummaryOn -> b
    java.lang.CharSequence mSummaryOff -> c
    boolean mChecked -> a
    boolean mCheckedSet -> d
    boolean mDisableDependentsState -> e
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onClick() -> g
    void setChecked(boolean) -> d
    boolean isChecked() -> a
    boolean shouldDisableDependents() -> i
    void setSummaryOn(java.lang.CharSequence) -> c
    void setSummaryOff(java.lang.CharSequence) -> d
    void setDisableDependentsState(boolean) -> e
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> a
    void onSetInitialValue(boolean,java.lang.Object) -> a
    void syncSummaryView(android.support.v7.preference.PreferenceViewHolder) -> b
    void syncSummaryView(android.view.View) -> b
    android.os.Parcelable onSaveInstanceState() -> j
    void onRestoreInstanceState(android.os.Parcelable) -> a
android.support.v7.preference.TwoStatePreference$SavedState -> android.support.v7.preference.an:
    boolean checked -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcelable) -> <init>
    void <clinit>() -> <clinit>
android.support.v7.preference.TwoStatePreference$SavedState$1 -> android.support.v7.preference.ao:
    void <init>() -> <init>
    android.support.v7.preference.TwoStatePreference$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.preference.TwoStatePreference$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.recyclerview.R -> android.support.v7.e.a:
android.support.v7.recyclerview.R$styleable -> android.support.v7.e.b:
    int[] RecyclerView -> RecyclerView
    int RecyclerView_android_orientation -> RecyclerView_android_orientation
    int RecyclerView_layoutManager -> RecyclerView_layoutManager
    int RecyclerView_reverseLayout -> RecyclerView_reverseLayout
    int RecyclerView_spanCount -> RecyclerView_spanCount
    int RecyclerView_stackFromEnd -> RecyclerView_stackFromEnd
    void <clinit>() -> <clinit>
android.support.v7.text.AllCapsTransformationMethod -> android.support.v7.f.a:
    java.util.Locale mLocale -> a
    void <init>(android.content.Context) -> <init>
    java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
    void onFocusChanged(android.view.View,java.lang.CharSequence,boolean,int,android.graphics.Rect) -> onFocusChanged
android.support.v7.transition.ActionBarTransition -> android.support.v7.g.a:
    void beginDelayedTransition(android.view.ViewGroup) -> a
android.support.v7.view.ActionBarPolicy -> android.support.v7.view.a:
    android.content.Context mContext -> a
    android.support.v7.view.ActionBarPolicy get(android.content.Context) -> a
    void <init>(android.content.Context) -> <init>
    int getMaxActionButtons() -> a
    boolean showsOverflowMenuButton() -> b
    int getEmbeddedMenuWidthLimit() -> c
    boolean hasEmbeddedTabs() -> d
    int getTabContainerHeight() -> e
    boolean enableHomeButtonByDefault() -> f
    int getStackedTabMaxWidth() -> g
android.support.v7.view.ActionMode -> android.support.v7.view.b:
    java.lang.Object mTag -> a
    boolean mTitleOptionalHint -> b
    void <init>() -> <init>
    void setTag(java.lang.Object) -> a
    java.lang.Object getTag() -> j
    void setTitle(java.lang.CharSequence) -> b
    void setTitle(int) -> a
    void setSubtitle(java.lang.CharSequence) -> a
    void setSubtitle(int) -> b
    void setTitleOptionalHint(boolean) -> a
    boolean getTitleOptionalHint() -> k
    boolean isTitleOptional() -> h
    void setCustomView(android.view.View) -> a
    void invalidate() -> d
    void finish() -> c
    android.view.Menu getMenu() -> b
    java.lang.CharSequence getTitle() -> f
    java.lang.CharSequence getSubtitle() -> g
    android.view.View getCustomView() -> i
    android.view.MenuInflater getMenuInflater() -> a
android.support.v7.view.ActionMode$Callback -> android.support.v7.view.c:
    boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
